"ISLAND","NDVI","DATE"
"Mayotte",0.756389472087379,2007-01-09
"Moheli",0.750039909681061,2007-01-09
"Anjouan",0.587061553837953,2007-01-25
"Grande Comore",0.671972259973696,2007-01-25
"Mayotte",0.70755535546508,2007-01-25
"Moheli",0.676451913807769,2007-01-25
"Anjouan",0.572761170212766,2007-02-10
"Grande Comore",0.663214061817388,2007-02-10
"Mayotte",0.679056263565892,2007-02-10
"Moheli",0.558798689712852,2007-02-10
"Anjouan",0.734846873755476,2007-02-26
"Grande Comore",0.759415951452102,2007-02-26
"Mayotte",0.736646060701368,2007-02-26
"Moheli",0.705298161764706,2007-02-26
"Anjouan",0.664839547130068,2007-03-14
"Grande Comore",0.623252996172772,2007-03-14
"Mayotte",0.640789442503418,2007-03-14
"Moheli",0.725009152542373,2007-03-14
"Anjouan",0.730013277623027,2007-03-30
"Grande Comore",0.770467666153169,2007-03-30
"Mayotte",0.817741260789149,2007-03-30
"Moheli",0.804081141721102,2007-03-30
"Anjouan",0.71446,2007-04-15
"Grande Comore",0.77966701562161,2007-04-15
"Mayotte",0.713448419899875,2007-04-15
"Moheli",0.800962895797352,2007-04-15
"Anjouan",0.750621751262291,2007-05-01
"Grande Comore",0.756292435505028,2007-05-01
"Mayotte",0.82651768738574,2007-05-01
"Moheli",0.798264233163554,2007-05-01
"Anjouan",0.769290019933555,2007-05-17
"Grande Comore",0.791981818675353,2007-05-17
"Mayotte",0.78735985072306,2007-05-17
"Moheli",0.749960451977401,2007-05-17
"Anjouan",0.771868751649512,2007-06-02
"Grande Comore",0.751496408163265,2007-06-02
"Mayotte",0.814499039634146,2007-06-02
"Moheli",0.688978068466462,2007-06-02
"Anjouan",0.801464096739711,2007-06-18
"Grande Comore",0.726467233208041,2007-06-18
"Mayotte",0.805227915632754,2007-06-18
"Moheli",0.800306120092379,2007-06-18
"Anjouan",0.720726169088507,2007-07-04
"Grande Comore",0.732258423751687,2007-07-04
"Mayotte",0.765962565932361,2007-07-04
"Moheli",0.800888210467079,2007-07-04
"Anjouan",0.651471555378908,2007-07-20
"Grande Comore",0.724457315217391,2007-07-20
"Mayotte",0.757178073549777,2007-07-20
"Moheli",0.692832671532847,2007-07-20
"Anjouan",0.709568317485473,2007-08-05
"Grande Comore",0.708037696732878,2007-08-05
"Mayotte",0.641044296116505,2007-08-05
"Moheli",0.704420549084859,2007-08-05
"Anjouan",0.730926121858139,2007-08-21
"Grande Comore",0.694846763683753,2007-08-21
"Mayotte",0.71679184341859,2007-08-21
"Moheli",0.796044419642857,2007-08-21
"Anjouan",0.67641952212157,2007-09-06
"Grande Comore",0.67183688752936,2007-09-06
"Mayotte",0.720941198327914,2007-09-06
"Moheli",0.72056753171857,2007-09-06
"Anjouan",0.541962632071686,2007-09-22
"Grande Comore",0.649156093810073,2007-09-22
"Mayotte",0.617030429428967,2007-09-22
"Moheli",0.623272636957139,2007-09-22
"Anjouan",0.591076006958384,2007-10-08
"Grande Comore",0.582663896075301,2007-10-08
"Mayotte",0.656189118691156,2007-10-08
"Moheli",0.628975803673938,2007-10-08
"Anjouan",0.501869266542652,2007-10-24
"Grande Comore",0.582482434591022,2007-10-24
"Mayotte",0.679876739229715,2007-10-24
"Moheli",0.624316381766382,2007-10-24
"Anjouan",0.59008541556379,2007-11-09
"Grande Comore",0.615743363900939,2007-11-09
"Mayotte",0.675594114935464,2007-11-09
"Moheli",0.576060688458201,2007-11-09
"Anjouan",0.489339131585915,2007-11-25
"Grande Comore",0.650241048178872,2007-11-25
"Mayotte",0.59457029565753,2007-11-25
"Moheli",0.600560283687943,2007-11-25
"Anjouan",0.539217202593622,2007-12-11
"Grande Comore",0.52156770340196,2007-12-11
"Mayotte",0.633514100185529,2007-12-11
"Moheli",0.559319252709641,2007-12-11
"Anjouan",0.65836335133711,2007-12-27
"Grande Comore",0.670667242030314,2007-12-27
"Mayotte",0.68646679076694,2007-12-27
"Moheli",0.634461936936937,2007-12-27
"Anjouan",0.561220711715314,2008-01-09
"Grande Comore",0.596021884914123,2008-01-09
"Mayotte",0.643566588966589,2008-01-09
"Moheli",0.631187305185605,2008-01-09
"Anjouan",0.382612134057491,2008-01-25
"Grande Comore",0.438335014235655,2008-01-25
"Mayotte",0.333580994152047,2008-01-25
"Moheli",0.430773138975375,2008-01-25
"Anjouan",0.450771821214143,2008-02-10
"Grande Comore",0.45361469839513,2008-02-10
"Mayotte",0.538988308115543,2008-02-10
"Moheli",0.555609541547278,2008-02-10
"Anjouan",0.624380678191489,2008-02-26
"Grande Comore",0.550981157513976,2008-02-26
"Mayotte",0.69837347972973,2008-02-26
"Moheli",0.623091185669605,2008-02-26
"Anjouan",0.665459641615405,2008-03-13
"Grande Comore",0.616385951357528,2008-03-13
"Mayotte",0.726005305491106,2008-03-13
"Moheli",0.649156508293506,2008-03-13
"Anjouan",0.711814030169537,2008-03-29
"Grande Comore",0.718115141781125,2008-03-29
"Mayotte",0.757543267108168,2008-03-29
"Moheli",0.721911063341932,2008-03-29
"Anjouan",0.637099269685301,2008-04-14
"Grande Comore",0.679575513123865,2008-04-14
"Mayotte",0.793530738584125,2008-04-14
"Moheli",0.669669111747851,2008-04-14
"Anjouan",0.728652243459401,2008-04-30
"Grande Comore",0.735269934962016,2008-04-30
"Mayotte",0.755985058194401,2008-04-30
"Moheli",0.739012252405207,2008-04-30
"Anjouan",0.762372025467569,2008-05-16
"Grande Comore",0.782341016967647,2008-05-16
"Mayotte",0.776283112071627,2008-05-16
"Moheli",0.750871529146719,2008-05-16
"Anjouan",0.80054334385688,2008-06-01
"Grande Comore",0.751633043289102,2008-06-01
"Mayotte",0.78522487819732,2008-06-01
"Moheli",0.834531156347187,2008-06-01
"Anjouan",0.747342109479306,2008-06-17
"Grande Comore",0.732860824463774,2008-06-17
"Mayotte",0.692328453896306,2008-06-17
"Moheli",0.756101517706577,2008-06-17
"Anjouan",0.74604298432102,2008-07-03
"Grande Comore",0.724581000540833,2008-07-03
"Mayotte",0.786201763990268,2008-07-03
"Moheli",0.823514595496247,2008-07-03
"Anjouan",0.698774883099532,2008-07-19
"Grande Comore",0.690964184164479,2008-07-19
"Mayotte",0.754684249809596,2008-07-19
"Moheli",0.668638261851016,2008-07-19
"Anjouan",0.647726453411203,2008-08-04
"Grande Comore",0.652729203684526,2008-08-04
"Mayotte",0.639968152375077,2008-08-04
"Moheli",0.650780949704973,2008-08-04
"Anjouan",0.622609280556298,2008-08-20
"Grande Comore",0.653075614809968,2008-08-20
"Mayotte",0.7049357596407,2008-08-20
"Moheli",0.76904705882353,2008-08-20
"Anjouan",0.706983803566675,2008-09-05
"Grande Comore",0.61951855580345,2008-09-05
"Mayotte",0.705540386697602,2008-09-05
"Moheli",0.740378669660399,2008-09-05
"Anjouan",0.624902252964427,2008-09-21
"Grande Comore",0.524483282426094,2008-09-21
"Mayotte",0.669232946032717,2008-09-21
"Moheli",0.53307117397454,2008-09-21
"Anjouan",0.494894498082264,2008-10-07
"Grande Comore",0.604489896544134,2008-10-07
"Mayotte",0.596069031758327,2008-10-07
"Moheli",0.62535826458037,2008-10-07
"Anjouan",0.439926335420274,2008-10-23
"Grande Comore",0.429984240057209,2008-10-23
"Mayotte",0.611149440441515,2008-10-23
"Moheli",0.529263742690058,2008-10-23
"Anjouan",0.490940364513535,2008-11-08
"Grande Comore",0.598227541700848,2008-11-08
"Mayotte",0.610004879555281,2008-11-08
"Moheli",0.649833275663206,2008-11-08
"Anjouan",0.534742874077977,2008-11-24
"Grande Comore",0.594384028350091,2008-11-24
"Mayotte",0.607931342585373,2008-11-24
"Moheli",0.672655692999719,2008-11-24
"Anjouan",0.49011881121696,2008-12-10
"Grande Comore",0.448965652341386,2008-12-10
"Mayotte",0.500303658724058,2008-12-10
"Moheli",0.650851783691959,2008-12-10
"Anjouan",0.68178315871168,2008-12-26
"Grande Comore",0.647105472368846,2008-12-26
"Mayotte",0.649223461367344,2008-12-26
"Moheli",0.688534293552812,2008-12-26
"Anjouan",0.483820158687466,2009-01-09
"Grande Comore",0.639698212033127,2009-01-09
"Mayotte",0.516917108732744,2009-01-09
"Moheli",0.572744656381487,2009-01-09
"Anjouan",0.690885620477084,2009-01-25
"Grande Comore",0.707969984843564,2009-01-25
"Mayotte",0.689889031050086,2009-01-25
"Moheli",0.66638955936009,2009-01-25
"Anjouan",0.640511622308413,2009-02-10
"Grande Comore",0.645786301974192,2009-02-10
"Mayotte",0.666381159643187,2009-02-10
"Moheli",0.693799972059234,2009-02-10
"Anjouan",0.583673478607494,2009-02-26
"Grande Comore",0.623146082264192,2009-02-26
"Mayotte",0.698320334818,2009-02-26
"Moheli",0.741142004504505,2009-02-26
"Anjouan",0.536594854916711,2009-03-14
"Grande Comore",0.632921896014433,2009-03-14
"Mayotte",0.679027798334875,2009-03-14
"Moheli",0.619655616045845,2009-03-14
"Anjouan",0.741666148693905,2009-03-30
"Grande Comore",0.731497588450812,2009-03-30
"Mayotte",0.697264914922451,2009-03-30
"Moheli",0.80442025751073,2009-03-30
"Anjouan",0.691162587458746,2009-04-15
"Grande Comore",0.74618137254902,2009-04-15
"Mayotte",0.789184505289359,2009-04-15
"Moheli",0.710614431528211,2009-04-15
"Anjouan",0.777407888074617,2009-05-01
"Grande Comore",0.731610405066055,2009-05-01
"Mayotte",0.797954330708661,2009-05-01
"Moheli",0.86042745323741,2009-05-01
"Anjouan",0.77888262235017,2009-05-17
"Grande Comore",0.781064792401628,2009-05-17
"Mayotte",0.802527303807304,2009-05-17
"Moheli",0.811019638386648,2009-05-17
"Anjouan",0.806526416093171,2009-06-02
"Grande Comore",0.760073119385215,2009-06-02
"Mayotte",0.788743472285845,2009-06-02
"Moheli",0.855876116007961,2009-06-02
"Anjouan",0.762643913328956,2009-06-18
"Grande Comore",0.740679662118259,2009-06-18
"Mayotte",0.75740937690898,2009-06-18
"Moheli",0.797415008384572,2009-06-18
"Anjouan",0.670730368504772,2009-07-04
"Grande Comore",0.645724889831892,2009-07-04
"Mayotte",0.695049231242312,2009-07-04
"Moheli",0.749610464110695,2009-07-04
"Anjouan",0.620245755584757,2009-07-20
"Grande Comore",0.681927704428145,2009-07-20
"Mayotte",0.710264596368076,2009-07-20
"Moheli",0.69377467385139,2009-07-20
"Anjouan",0.676153288770054,2009-08-05
"Grande Comore",0.688641376866892,2009-08-05
"Mayotte",0.700055296999388,2009-08-05
"Moheli",0.800174110835401,2009-08-05
"Anjouan",0.681288474262273,2009-08-21
"Grande Comore",0.652009421667119,2009-08-21
"Mayotte",0.638818973180077,2009-08-21
"Moheli",0.77416122391427,2009-08-21
"Anjouan",0.590480902356902,2009-09-06
"Grande Comore",0.62852674322765,2009-09-06
"Mayotte",0.574157393758821,2009-09-06
"Moheli",0.698278972354091,2009-09-06
"Anjouan",0.512768124917644,2009-09-22
"Grande Comore",0.641325093653293,2009-09-22
"Mayotte",0.570208228340333,2009-09-22
"Moheli",0.6947053325849,2009-09-22
"Anjouan",0.386362410501193,2009-10-08
"Grande Comore",0.55315128064197,2009-10-08
"Mayotte",0.566894665849172,2009-10-08
"Moheli",0.51116829064588,2009-10-08
"Anjouan",0.536426850990296,2009-10-24
"Grande Comore",0.498514268466689,2009-10-24
"Mayotte",0.630188728056668,2009-10-24
"Moheli",0.599361175802329,2009-10-24
"Anjouan",0.618865106721464,2009-11-09
"Grande Comore",0.592302585497063,2009-11-09
"Mayotte",0.659666483011938,2009-11-09
"Moheli",0.610871496238507,2009-11-09
"Anjouan",0.556803397734843,2009-11-25
"Grande Comore",0.506240693795864,2009-11-25
"Mayotte",0.573116394462591,2009-11-25
"Moheli",0.518434754376059,2009-11-25
"Anjouan",0.658673496835443,2009-12-11
"Grande Comore",0.672627685927866,2009-12-11
"Mayotte",0.638176493167511,2009-12-11
"Moheli",0.726732377740304,2009-12-11
"Anjouan",0.635256624951619,2009-12-27
"Grande Comore",0.619695182795699,2009-12-27
"Mayotte",0.679895850500294,2009-12-27
"Moheli",0.665254898695531,2009-12-27
"Anjouan",0.576051876728566,2010-01-09
"Grande Comore",0.450766373172455,2010-01-09
"Mayotte",0.596531796599786,2010-01-09
"Moheli",0.509838673557278,2010-01-09
"Anjouan",0.586498336909871,2010-01-25
"Grande Comore",0.663890978142077,2010-01-25
"Mayotte",0.646832832516211,2010-01-25
"Moheli",0.721407465228498,2010-01-25
"Anjouan",0.647783164759116,2010-02-10
"Grande Comore",0.705132683467184,2010-02-10
"Mayotte",0.564407500387417,2010-02-10
"Moheli",0.662823894313613,2010-02-10
"Anjouan",0.704242900905701,2010-02-26
"Grande Comore",0.671923070232659,2010-02-26
"Mayotte",0.701574041811847,2010-02-26
"Moheli",0.741190608992601,2010-02-26
"Anjouan",0.705875285372976,2010-03-14
"Grande Comore",0.676814891060995,2010-03-14
"Mayotte",0.801573880482959,2010-03-14
"Moheli",0.702261075147762,2010-03-14
"Anjouan",0.771138218429124,2010-03-30
"Grande Comore",0.753755059297138,2010-03-30
"Mayotte",0.782231437969925,2010-03-30
"Moheli",0.801769388904534,2010-03-30
"Anjouan",0.721336407185629,2010-04-15
"Grande Comore",0.654689111258132,2010-04-15
"Mayotte",0.755059280037401,2010-04-15
"Moheli",0.767217131359586,2010-04-15
"Anjouan",0.697741343873518,2010-05-01
"Grande Comore",0.769198771968126,2010-05-01
"Mayotte",0.792505025125628,2010-05-01
"Moheli",0.756755916993831,2010-05-01
"Anjouan",0.819147052603754,2010-05-17
"Grande Comore",0.787958447140758,2010-05-17
"Mayotte",0.810442374727669,2010-05-17
"Moheli",0.839729554317549,2010-05-17
"Anjouan",0.747708024936994,2010-06-02
"Grande Comore",0.755323174050288,2010-06-02
"Mayotte",0.794353333333333,2010-06-02
"Moheli",0.796361626607043,2010-06-02
"Anjouan",0.749709535160906,2010-06-18
"Grande Comore",0.764122652563059,2010-06-18
"Mayotte",0.791751176380132,2010-06-18
"Moheli",0.846961646529924,2010-06-18
"Anjouan",0.718693009400238,2010-07-04
"Grande Comore",0.739554517843584,2010-07-04
"Mayotte",0.787182349360925,2010-07-04
"Moheli",0.745492056737589,2010-07-04
"Anjouan",0.750502252667633,2010-07-20
"Grande Comore",0.716163656590872,2010-07-20
"Mayotte",0.718333178797713,2010-07-20
"Moheli",0.833650792278882,2010-07-20
"Anjouan",0.731571770901909,2010-08-05
"Grande Comore",0.699616247350975,2010-08-05
"Mayotte",0.760932190417879,2010-08-05
"Moheli",0.785418056725639,2010-08-05
"Anjouan",0.608535893375561,2010-08-21
"Grande Comore",0.649480807585418,2010-08-21
"Mayotte",0.700130975461981,2010-08-21
"Moheli",0.612753874538745,2010-08-21
"Anjouan",0.654684994640943,2010-09-06
"Grande Comore",0.6728254018245,2010-09-06
"Mayotte",0.697558578695853,2010-09-06
"Moheli",0.791019732726756,2010-09-06
"Anjouan",0.571588844568541,2010-09-22
"Grande Comore",0.621037864183412,2010-09-22
"Mayotte",0.631101246537396,2010-09-22
"Moheli",0.726373122302158,2010-09-22
"Anjouan",0.590552415618796,2010-10-08
"Grande Comore",0.634262403311908,2010-10-08
"Mayotte",0.607651112804878,2010-10-08
"Moheli",0.698361104879417,2010-10-08
"Anjouan",0.546216173120729,2010-10-24
"Grande Comore",0.616525241183845,2010-10-24
"Mayotte",0.632548187567484,2010-10-24
"Moheli",0.558146902158677,2010-10-24
"Anjouan",0.503363383438818,2010-11-09
"Grande Comore",0.550110279712669,2010-11-09
"Mayotte",0.584111265899455,2010-11-09
"Moheli",0.527434506845488,2010-11-09
"Anjouan",0.64386818062138,2010-11-25
"Grande Comore",0.62932716083002,2010-11-25
"Mayotte",0.728988780189544,2010-11-25
"Moheli",0.714604825056433,2010-11-25
"Anjouan",0.624366728772957,2010-12-11
"Grande Comore",0.608649267100977,2010-12-11
"Mayotte",0.599332181790266,2010-12-11
"Moheli",0.71476296193387,2010-12-11
"Anjouan",0.674817171717172,2010-12-27
"Grande Comore",0.631889976727824,2010-12-27
"Mayotte",0.676777532448158,2010-12-27
"Moheli",0.750501177437021,2010-12-27
"Anjouan",0.499453213572854,2011-01-09
"Grande Comore",0.547262822416543,2011-01-09
"Mayotte",0.653864782133375,2011-01-09
"Moheli",0.652920241098963,2011-01-09
"Anjouan",0.655769032172647,2011-01-25
"Grande Comore",0.663136574175224,2011-01-25
"Mayotte",0.692336560135865,2011-01-25
"Moheli",0.746124552937837,2011-01-25
"Anjouan",0.50263237905898,2011-02-10
"Grande Comore",0.426071799659509,2011-02-10
"Mayotte",0.611747903643848,2011-02-10
"Moheli",0.463709004329004,2011-02-10
"Anjouan",0.660993264386105,2011-02-26
"Grande Comore",0.562075092240762,2011-02-26
"Mayotte",0.758128301001252,2011-02-26
"Moheli",0.675966418322296,2011-02-26
"Anjouan",0.66385981611682,2011-03-14
"Grande Comore",0.743406357397749,2011-03-14
"Mayotte",0.740299597164035,2011-03-14
"Moheli",0.653777064479638,2011-03-14
"Anjouan",0.644747425006637,2011-03-30
"Grande Comore",0.715774608599779,2011-03-30
"Mayotte",0.667936713775431,2011-03-30
"Moheli",0.726362039898848,2011-03-30
"Anjouan",0.716561304405345,2011-04-15
"Grande Comore",0.721269981867136,2011-04-15
"Mayotte",0.7732427817448,2011-04-15
"Moheli",0.731281907158837,2011-04-15
"Anjouan",0.754328629401754,2011-05-01
"Grande Comore",0.737639206830074,2011-05-01
"Mayotte",0.79064112620174,2011-05-01
"Moheli",0.871869407158837,2011-05-01
"Anjouan",0.7029715,2011-05-17
"Grande Comore",0.74805974381432,2011-05-17
"Mayotte",0.793767725752508,2011-05-17
"Moheli",0.825927884615385,2011-05-17
"Anjouan",0.758257675525585,2011-06-02
"Grande Comore",0.738243045236014,2011-06-02
"Mayotte",0.797498581884721,2011-06-02
"Moheli",0.868679121186678,2011-06-02
"Anjouan",0.731433470689884,2011-06-18
"Grande Comore",0.75282747002333,2011-06-18
"Mayotte",0.814980048773053,2011-06-18
"Moheli",0.824668531073446,2011-06-18
"Anjouan",0.787277880725564,2011-07-04
"Grande Comore",0.764201289274106,2011-07-04
"Mayotte",0.811830373269115,2011-07-04
"Moheli",0.856352088589851,2011-07-04
"Anjouan",0.629380719557196,2011-07-20
"Grande Comore",0.682659651503637,2011-07-20
"Mayotte",0.763431340773582,2011-07-20
"Moheli",0.6571201887332,2011-07-20
"Anjouan",0.749750131475151,2011-08-05
"Grande Comore",0.727026089074084,2011-08-05
"Mayotte",0.746324764114462,2011-08-05
"Moheli",0.803502330264672,2011-08-05
"Anjouan",0.584462201274562,2011-08-21
"Grande Comore",0.636901358308687,2011-08-21
"Mayotte",0.68535231870526,2011-08-21
"Moheli",0.670866837753065,2011-08-21
"Anjouan",0.672109793410042,2011-09-06
"Grande Comore",0.63849344572324,2011-09-06
"Mayotte",0.672705457025921,2011-09-06
"Moheli",0.629999774520857,2011-09-06
"Anjouan",0.641212066445183,2011-09-22
"Grande Comore",0.519928159485388,2011-09-22
"Mayotte",0.580140785452323,2011-09-22
"Moheli",0.669782140829074,2011-09-22
"Anjouan",0.624976517739816,2011-10-08
"Grande Comore",0.63425727228074,2011-10-08
"Mayotte",0.622693714026053,2011-10-08
"Moheli",0.608234946838277,2011-10-08
"Anjouan",0.638252255137443,2011-10-24
"Grande Comore",0.672383267086232,2011-10-24
"Mayotte",0.584330098734958,2011-10-24
"Moheli",0.599245753655793,2011-10-24
"Anjouan",0.581121358189081,2011-11-09
"Grande Comore",0.642831924805437,2011-11-09
"Mayotte",0.543522153369481,2011-11-09
"Moheli",0.685258302791091,2011-11-09
"Anjouan",0.46789744612929,2011-11-25
"Grande Comore",0.487121230224582,2011-11-25
"Mayotte",0.5293705990501,2011-11-25
"Moheli",0.51743155216285,2011-11-25
"Anjouan",0.499543047061952,2011-12-11
"Grande Comore",0.563021452618798,2011-12-11
"Mayotte",0.561428446662508,2011-12-11
"Moheli",0.635504702549575,2011-12-11
"Anjouan",0.657412759800053,2011-12-27
"Grande Comore",0.714056271861379,2011-12-27
"Mayotte",0.693205292605474,2011-12-27
"Moheli",0.760754742096506,2011-12-27
"Anjouan",0.550470611596505,2012-01-09
"Grande Comore",0.470904200296492,2012-01-09
"Mayotte",0.522958984803384,2012-01-09
"Moheli",0.639025285435812,2012-01-09
"Anjouan",0.610824246079614,2012-01-25
"Grande Comore",0.67782840403602,2012-01-25
"Mayotte",0.613774687944383,2012-01-25
"Moheli",0.689635807617459,2012-01-25
"Anjouan",0.565933333333333,2012-02-10
"Grande Comore",0.638447889016331,2012-02-10
"Mayotte",0.653076075968755,2012-02-10
"Moheli",0.662357332963682,2012-02-10
"Anjouan",0.661936933797909,2012-02-26
"Grande Comore",0.507299635540339,2012-02-26
"Mayotte",0.604077633587786,2012-02-26
"Moheli",0.61524129395218,2012-02-26
"Anjouan",0.604856353291791,2012-03-13
"Grande Comore",0.538108889871738,2012-03-13
"Mayotte",0.702581398923905,2012-03-13
"Moheli",0.609644638888889,2012-03-13
"Anjouan",0.676391154661017,2012-03-29
"Grande Comore",0.689106511780105,2012-03-29
"Mayotte",0.765514577887129,2012-03-29
"Moheli",0.830870924369748,2012-03-29
"Anjouan",0.695863527712109,2012-04-14
"Grande Comore",0.598307265594784,2012-04-14
"Mayotte",0.736254546872563,2012-04-14
"Moheli",0.684023140732265,2012-04-14
"Anjouan",0.711686985658759,2012-04-30
"Grande Comore",0.732458107217401,2012-04-30
"Mayotte",0.83136371105255,2012-04-30
"Moheli",0.681184158986175,2012-04-30
"Anjouan",0.746811425534742,2012-05-16
"Grande Comore",0.761764719113452,2012-05-16
"Mayotte",0.814816350098769,2012-05-16
"Moheli",0.66113733784546,2012-05-16
"Anjouan",0.77518710024187,2012-06-01
"Grande Comore",0.787001149362676,2012-06-01
"Mayotte",0.77644245014245,2012-06-01
"Moheli",0.813639449283507,2012-06-01
"Anjouan",0.733280196182397,2012-06-17
"Grande Comore",0.721870276748747,2012-06-17
"Mayotte",0.735316993464052,2012-06-17
"Moheli",0.76477511299435,2012-06-17
"Anjouan",0.797028063241107,2012-07-03
"Grande Comore",0.754277037757252,2012-07-03
"Mayotte",0.805839043398533,2012-07-03
"Moheli",0.833551576256745,2012-07-03
"Anjouan",0.750730236866481,2012-07-19
"Grande Comore",0.721023548264436,2012-07-19
"Mayotte",0.795025749318801,2012-07-19
"Moheli",0.748333514596451,2012-07-19
"Anjouan",0.744341698435651,2012-08-04
"Grande Comore",0.704832754046884,2012-08-04
"Mayotte",0.755465952857803,2012-08-04
"Moheli",0.738733792909398,2012-08-04
"Anjouan",0.702457274765862,2012-08-20
"Grande Comore",0.686068100534293,2012-08-20
"Mayotte",0.720442285023424,2012-08-20
"Moheli",0.687664934323244,2012-08-20
"Anjouan",0.623794815606627,2012-09-05
"Grande Comore",0.623298421398816,2012-09-05
"Mayotte",0.645979778781742,2012-09-05
"Moheli",0.757145251396648,2012-09-05
"Anjouan",0.613238194258116,2012-09-21
"Grande Comore",0.642502740025108,2012-09-21
"Mayotte",0.668913824604141,2012-09-21
"Moheli",0.766296659180236,2012-09-21
"Anjouan",0.520949549191196,2012-10-07
"Grande Comore",0.557262522522523,2012-10-07
"Mayotte",0.623961867825008,2012-10-07
"Moheli",0.659054666666667,2012-10-07
"Anjouan",0.635815826761128,2012-10-23
"Grande Comore",0.667988888888889,2012-10-23
"Mayotte",0.576663527973097,2012-10-23
"Moheli",0.759340697020798,2012-10-23
"Anjouan",0.631267919732441,2012-11-08
"Grande Comore",0.572076026533633,2012-11-08
"Mayotte",0.569858989280245,2012-11-08
"Moheli",0.666101149755677,2012-11-08
"Anjouan",0.452230566989776,2012-11-24
"Grande Comore",0.600876326754386,2012-11-24
"Mayotte",0.568010004547522,2012-11-24
"Moheli",0.700071330472103,2012-11-24
"Anjouan",0.587640195044808,2012-12-10
"Grande Comore",0.565585072345072,2012-12-10
"Mayotte",0.588244728434505,2012-12-10
"Moheli",0.667000744345835,2012-12-10
"Anjouan",0.654076664066563,2012-12-26
"Grande Comore",0.668356091780674,2012-12-26
"Mayotte",0.590996980065457,2012-12-26
"Moheli",0.742892549986305,2012-12-26
"Anjouan",0.593363158605782,2013-01-09
"Grande Comore",0.724208643463963,2013-01-09
"Mayotte",0.702123469706433,2013-01-09
"Moheli",0.664173320213663,2013-01-09
"Anjouan",0.561839552042161,2013-01-25
"Grande Comore",0.705831835062807,2013-01-25
"Mayotte",0.688586563505439,2013-01-25
"Moheli",0.662529455164586,2013-01-25
"Anjouan",0.648772615587847,2013-02-10
"Grande Comore",0.595975415136735,2013-02-10
"Mayotte",0.710669863861386,2013-02-10
"Moheli",0.709783619476499,2013-02-10
"Anjouan",0.703109051383399,2013-02-26
"Grande Comore",0.657191087110675,2013-02-26
"Mayotte",0.608938938737624,2013-02-26
"Moheli",0.762642057913972,2013-02-26
"Anjouan",0.686848122189897,2013-03-14
"Grande Comore",0.680486762360447,2013-03-14
"Mayotte",0.742127354678272,2013-03-14
"Moheli",0.726039211203201,2013-03-14
"Anjouan",0.698380336403684,2013-03-30
"Grande Comore",0.769447256463401,2013-03-30
"Mayotte",0.765270595552791,2013-03-30
"Moheli",0.826644690516752,2013-03-30
"Anjouan",0.824888938401048,2013-04-15
"Grande Comore",0.740265269230769,2013-04-15
"Mayotte",0.787575754775108,2013-04-15
"Moheli",0.785967760180995,2013-04-15
"Anjouan",0.654571989977581,2013-05-01
"Grande Comore",0.76734416362547,2013-05-01
"Mayotte",0.813288079470199,2013-05-01
"Moheli",0.747053329586963,2013-05-01
"Anjouan",0.727509628445865,2013-05-17
"Grande Comore",0.764543454614673,2013-05-17
"Mayotte",0.786691960966543,2013-05-17
"Moheli",0.765426506364922,2013-05-17
"Anjouan",0.80461771601686,2013-06-02
"Grande Comore",0.767633674190917,2013-06-02
"Mayotte",0.819010927303081,2013-06-02
"Moheli",0.855581120044358,2013-06-02
"Anjouan",0.75308993593166,2013-06-18
"Grande Comore",0.72649118949959,2013-06-18
"Mayotte",0.791859896546478,2013-06-18
"Moheli",0.746861341671404,2013-06-18
"Anjouan",0.721695976253298,2013-07-04
"Grande Comore",0.707806080605897,2013-07-04
"Mayotte",0.777689522789844,2013-07-04
"Moheli",0.796845732052007,2013-07-04
"Anjouan",0.637752599469496,2013-07-20
"Grande Comore",0.678789583784956,2013-07-20
"Mayotte",0.726988168755732,2013-07-20
"Moheli",0.64236350737798,2013-07-20
"Anjouan",0.660259654714475,2013-08-05
"Grande Comore",0.640467973642651,2013-08-05
"Mayotte",0.722703587927317,2013-08-05
"Moheli",0.766855968244967,2013-08-05
"Anjouan",0.665733156146179,2013-08-21
"Grande Comore",0.662268383475038,2013-08-21
"Mayotte",0.635632472493888,2013-08-21
"Moheli",0.755468989644556,2013-08-21
"Anjouan",0.582651461528379,2013-09-06
"Grande Comore",0.616031916643817,2013-09-06
"Mayotte",0.668330420370649,2013-09-06
"Moheli",0.719451197104677,2013-09-06
"Anjouan",0.557401537248719,2013-09-22
"Grande Comore",0.589301069199457,2013-09-22
"Mayotte",0.590095732725892,2013-09-22
"Moheli",0.681151040494938,2013-09-22
"Anjouan",0.541835640413683,2013-10-08
"Grande Comore",0.577743561914159,2013-10-08
"Mayotte",0.576456295493263,2013-10-08
"Moheli",0.56430575,2013-10-08
"Anjouan",0.590912417524413,2013-10-24
"Grande Comore",0.586559416575791,2013-10-24
"Mayotte",0.602654895960832,2013-10-24
"Moheli",0.679416486023959,2013-10-24
"Anjouan",0.42709892415277,2013-11-09
"Grande Comore",0.680821392134277,2013-11-09
"Mayotte",0.59569066045066,2013-11-09
"Moheli",0.810682861230329,2013-11-09
"Anjouan",0.53414807486631,2013-11-25
"Grande Comore",0.606011901900808,2013-11-25
"Mayotte",0.598367153284671,2013-11-25
"Moheli",0.610374404761905,2013-11-25
"Anjouan",0.62350216582514,2013-12-11
